Country,Code,Year,Deaths: 70+ years,Deaths: 50-69 years,Deaths: 15-49 years,Deaths: 5-14 years,Deaths: Under 5
Guyana,GUY,2015,2,22,145,4,3
Guyana,GUY,2016,2,22,144,4,3
Guyana,GUY,2017,2,22,146,3,3
Guyana,GUY,2018,2,22,148,3,3
Guyana,GUY,2019,3,22,149,3,2
Paraguay,PRY,1990,8,40,256,12,12
Paraguay,PRY,1991,8,41,264,13,12
Paraguay,PRY,1992,8,43,283,14,12
Paraguay,PRY,1993,9,47,337,15,12
Paraguay,PRY,1994,11,57,408,17,14
Paraguay,PRY,1995,13,65,478,20,15
Paraguay,PRY,1996,15,73,539,22,16
Paraguay,PRY,1997,16,80,577,24,17
Paraguay,PRY,1998,17,86,605,25,17
Paraguay,PRY,1999,19,92,653,27,18
Paraguay,PRY,2000,20,95,692,27,18
Paraguay,PRY,2001,20,98,713,28,18
Paraguay,PRY,2002,21,101,730,28,18
Paraguay,PRY,2003,21,101,745,29,18
Paraguay,PRY,2004,20,101,748,30,17
Paraguay,PRY,2005,20,98,712,27,15
Paraguay,PRY,2006,19,96,685,25,14
Paraguay,PRY,2007,19,93,654,22,13
Paraguay,PRY,2008,19,94,641,20,11
Paraguay,PRY,2009,19,96,634,18,10
Paraguay,PRY,2010,20,97,602,15,9
Paraguay,PRY,2011,20,99,585,14,8
Paraguay,PRY,2012,21,103,582,13,8
Paraguay,PRY,2013,21,106,569,12,7
Paraguay,PRY,2014,21,110,572,12,7
Paraguay,PRY,2015,22,114,584,11,6
Paraguay,PRY,2016,23,117,603,11,6
Paraguay,PRY,2017,23,120,624,11,6
Paraguay,PRY,2018,24,121,641,12,6
Paraguay,PRY,2019,24,123,659,12,6
Peru,PER,1990,24,122,948,64,86
Peru,PER,1991,27,131,1045,70,92
Peru,PER,1992,30,144,1108,73,95
Peru,PER,1993,32,152,1147,74,96
Peru,PER,1994,34,153,1159,74,95
Peru,PER,1995,35,152,1139,69,94
Peru,PER,1996,34,144,1117,70,93
Peru,PER,1997,33,133,1068,68,89
Peru,PER,1998,31,122,996,65,83
Peru,PER,1999,27,104,900,62,73
Peru,PER,2000,25,95,846,59,65
Peru,PER,2001,24,89,802,55,58
Peru,PER,2002,24,88,787,53,54
Peru,PER,2003,25,90,800,52,51
Peru,PER,2004,25,91,812,51,48
Peru,PER,2005,25,92,816,49,44
Peru,PER,2006,27,96,824,48,41
Peru,PER,2007,28,100,820,46,39
Peru,PER,2008,30,108,845,46,37
Peru,PER,2009,33,121,900,47,35
Peru,PER,2010,34,129,912,46,33
Peru,PER,2011,35,134,913,45,31
Peru,PER,2012,36,139,916,44,29
Peru,PER,2013,36,141,900,42,29
Peru,PER,2014,36,143,888,41,28
Peru,PER,2015,36,145,887,40,28
Peru,PER,2016,36,145,883,39,27
Peru,PER,2017,36,143,897,37,26
Peru,PER,2018,36,142,904,36,26
Peru,PER,2019,36,141,904,36,25
Suriname,SUR,1990,0,3,27,1,2
Suriname,SUR,1991,1,3,27,1,2
Suriname,SUR,1992,1,3,28,1,2
Suriname,SUR,1993,1,3,29,1,1
Suriname,SUR,1994,1,3,29,1,1
Suriname,SUR,1995,1,3,29,1,1
Suriname,SUR,1996,1,3,28,1,1
Suriname,SUR,1997,1,3,29,1,1
Suriname,SUR,1998,1,3,32,1,1
Suriname,SUR,1999,1,3,34,1,1
Suriname,SUR,2000,1,3,32,1,1
Suriname,SUR,2001,1,4,32,1,1
Suriname,SUR,2002,1,4,34,1,1
Suriname,SUR,2003,1,4,37,1,1
Suriname,SUR,2004,1,4,39,1,1
Suriname,SUR,2005,1,5,40,1,2
Suriname,SUR,2006,1,5,42,1,2
Suriname,SUR,2007,1,5,42,1,2
Suriname,SUR,2008,1,5,41,1,2
Suriname,SUR,2009,1,6,41,1,2
Suriname,SUR,2010,1,6,40,1,2
Suriname,SUR,2011,1,6,40,1,2
Suriname,SUR,2012,1,6,39,1,2
Suriname,SUR,2013,1,7,38,1,2
Suriname,SUR,2014,1,7,37,1,2
Suriname,SUR,2015,1,7,38,1,1
Suriname,SUR,2016,1,7,38,1,1
Suriname,SUR,2017,1,8,37,1,1
Suriname,SUR,2018,1,8,37,1,1
Suriname,SUR,2019,1,8,37,1,1
Uruguay,URY,1990,8,28,87,3,4
Uruguay,URY,1991,6,20,63,3,3
Uruguay,URY,1992,8,26,87,3,3
Uruguay,URY,1993,8,28,100,4,4
Uruguay,URY,1994,8,29,104,3,4
Uruguay,URY,1995,8,28,102,3,3
Uruguay,URY,1996,8,27,102,3,3
Uruguay,URY,1997,9,30,111,3,3
Uruguay,URY,1998,10,33,129,4,3
Uruguay,URY,1999,10,32,126,3,3
Uruguay,URY,2000,10,32,126,3,3
Uruguay,URY,2001,10,31,120,3,2
Uruguay,URY,2002,12,35,130,3,3
Uruguay,URY,2003,10,29,109,3,2
Uruguay,URY,2004,10,29,106,3,2
Uruguay,URY,2005,11,29,109,3,2
Uruguay,URY,2006,11,32,118,3,2
Uruguay,URY,2007,10,30,120,3,2
Uruguay,URY,2008,13,32,120,4,3
Uruguay,URY,2009,12,34,135,3,2
Uruguay,URY,2010,12,35,136,3,2
Uruguay,URY,2011,13,35,147,3,2
Uruguay,URY,2012,14,41,169,3,3
Uruguay,URY,2013,16,39,170,3,3
Uruguay,URY,2014,15,39,175,3,3
Uruguay,URY,2015,16,46,185,3,3
Uruguay,URY,2016,17,44,183,3,3
Uruguay,URY,2017,15,41,165,3,2
Uruguay,URY,2018,15,40,159,3,2
Uruguay,URY,2019,15,39,153,2,2
Venezuela,VEN,1990,39,182,2495,77,47
Venezuela,VEN,1991,41,213,2867,82,46
Venezuela,VEN,1992,41,208,3187,89,47
Venezuela,VEN,1993,50,240,3691,99,56
Venezuela,VEN,1994,55,276,4250,114,68
Venezuela,VEN,1995,54,282,4154,122,96
Venezuela,VEN,1996,53,280,4041,124,92
Venezuela,VEN,1997,53,271,3796,116,84
Venezuela,VEN,1998,59,306,4236,120,87
Venezuela,VEN,1999,75,391,5289,142,94
Venezuela,VEN,2000,100,518,6946,178,115
Venezuela,VEN,2001,108,581,7652,193,124
Venezuela,VEN,2002,130,725,7853,218,137
Venezuela,VEN,2003,145,858,8678,243,165
Venezuela,VEN,2004,137,809,8200,214,140
Venezuela,VEN,2005,148,869,7933,206,127
Venezuela,VEN,2006,166,1012,8400,220,125
Venezuela,VEN,2007,180,1121,9064,230,134
Venezuela,VEN,2008,176,1170,9697,225,112
Venezuela,VEN,2009,195,1285,10203,248,137
Venezuela,VEN,2010,170,1093,10609,231,110
Venezuela,VEN,2011,168,1088,10923,220,103
Venezuela,VEN,2012,193,1147,11882,224,103
Venezuela,VEN,2013,179,1075,12051,226,104
Venezuela,VEN,2014,179,1057,11700,209,101
Venezuela,VEN,2015,187,1091,11716,203,97
Venezuela,VEN,2016,199,1153,10856,198,94
Venezuela,VEN,2017,208,1177,9804,187,87
Venezuela,VEN,2018,222,1223,9491,182,81
Venezuela,VEN,2019,248,1324,9118,177,77
